1/29/20,4,4,5,6,8,8,14,14
1/30/20,4,5,6,8,8,14,14,14
1/31/20,5,6,8,8,14,14,14,19
2/1/2020,6,8,8,14,14,14,19,19
2/2/2020,8,8,14,14,14,19,19,19
2/3/2020,8,14,14,14,19,19,19,19
2/4/2020,14,14,14,19,19,19,19,25
2/5/2020,14,14,19,19,19,19,25,25
2/6/2020,14,19,19,19,19,25,25,25
2/7/2020,19,19,19,19,25,25,25,25
2/8/2020,19,19,19,25,25,25,25,32
2/9/2020,19,19,25,25,25,25,32,32
2/10/2020,19,25,25,25,25,32,32,32
2/11/2020,25,25,25,25,32,32,32,33
2/12/2020,25,25,25,32,32,32,33,33
2/13/20,25,25,32,32,32,33,33,33
2/14/20,25,32,32,32,33,33,33,33
2/15/20,32,32,32,33,33,33,33,34
2/16/20,32,32,33,33,33,33,34,34
2/17/20,32,33,33,33,33,34,34,35
2/18/20,33,33,33,33,34,34,35,35
2/19/20,33,33,33,34,34,35,35,35
2/20/20,33,33,34,34,35,35,35,35
2/21/20,33,34,34,35,35,35,35,35
2/22/20,34,34,35,35,35,35,35,35
2/23/20,34,35,35,35,35,35,35,35
2/24/20,35,35,35,35,35,35,35,35
2/25/20,35,35,35,35,35,35,35,37
2/26/20,35,35,35,35,35,35,37,40
2/27/20,35,35,35,35,35,37,40,40
2/28/20,35,35,35,35,37,40,40,41
2/29/20,35,35,35,37,40,40,41,42
3/1/2020,35,35,37,40,40,41,42,42
3/2/2020,35,37,40,40,41,42,42,43
3/3/2020,37,40,40,41,42,42,43,43
3/4/2020,40,40,41,42,42,43,43,43
3/5/2020,40,41,42,42,43,43,43,47
3/6/2020,41,42,42,43,43,43,47,48
3/7/2020,42,42,43,43,43,47,48,50
3/8/2020,42,43,43,43,47,48,50,50
3/9/2020,43,43,43,47,48,50,50,50
3/10/2020,43,43,47,48,50,50,50,53
3/11/2020,43,47,48,50,50,50,53,59
3/12/2020,47,48,50,50,50,53,59,70
3/13/20,48,50,50,50,53,59,70,75
3/14/20,50,50,50,53,59,70,75,82
3/15/20,50,50,53,59,70,75,82,114
3/16/20,50,53,59,70,75,82,114,147
3/17/20,53,59,70,75,82,114,147,177
3/18/20,59,70,75,82,114,147,177,212
3/19/20,70,75,82,114,147,177,212,272
3/20/20,75,82,114,147,177,212,272,322
3/21/20,82,114,147,177,212,272,322,411
3/22/20,114,147,177,212,272,322,411,599
3/23/20,147,177,212,272,322,411,599,721
3/24/20,177,212,272,322,411,599,721,827
3/25/20,212,272,322,411,599,721,827,934
